096578;@D12152FFADCFF31642;@
096580;@D1230303ADC0331732;@
096588;@D1245307ADC0731792;@
096590;@D1300308ADC08317B2;@
096598;@D131530AADC0A31822;@
0965A0;@D133030CADC0C31892;@
0965A8;@D134530AADC0A31902;@
0965B0;@D1400307ADC07319A2;@
0965B8;@D1415308ADC0831AD2;@
0965C0;@D1430308ADC0831B12;@
0965C8;@D1445308ADC0831B82;@
0965D0;@D1500308ADC0831C32;@
0965D8;@D1515308ADC0831CC2;@
0965E0;@D1530309ADC0931D62;@
0965E8;@D1545309ADC0931CE2;@
0965F0;@D1600309ADC0931CC2;@
0965F8;@D1615309ADC0931D12;@
096600;@D1630309ADC0931D52;@
096608;@D1645309ADC0931DB2;@
096610;@D1700308ADC0831DB2;@
096618;@D1715309ADC0931E42;@
096620;@D1730309ADC0931EE2;@
096628;@D174530AADC0A31F62;@
096630;@D180030AADC0A31F42;@
096638;@D181530BADC0B31FC2;@
096640;@D183030CADC0C32022;@
096648;@D184530BADC0B31F52;@
096650;@D190030BADC0B32002;@
096658;@D191530BADC0B32012;@
096660;@D193030CADC0C32112;@
096668;@D194530BADC0B32062;@
096670;@D200030BADC0B32112;@
096678;@D201530AADC0A32122;@
096680;@D203030AADC0A321E2;@
096688;@D204530AADC0A320E2;@
096690;@D2100309ADC0932002;@
096698;@D2115309ADC0931ED2;@
0966A0;@D2130309ADC0931E82;@
0966A8;@D2145309ADC0931E22;@
0966B0;@D2200309ADC0931D82;@
0966B8;@D2215309ADC0931D02;@
0966C0;@D2230309ADC0931CC2;@
0966C8;@D2245309ADC0931C92;@
0966D0;@D2300309ADC0931C72;@
0966D8;@D2315308ADC0831C42;@
0966E0;@D2330309ADC0931BF2;@
0966E8;@D2345309ADC0931B92;@
0966F0;@DD20240706000000A0;@
0966F8;@D0000308ADC0831B42;@
096700;@D0015308ADC0831AE2;@
096708;@D0030308ADC0831AA2;@
096710;@D0045308ADC0831A52;@
096718;@D0100309ADC0931A12;@
096720;@D0115308ADC08319D2;@
096728;@D0130306ADC06319A2;@
096730;@D0145308ADC0831982;@
096738;@D0200307ADC0731972;@
096740;@D0215307ADC0731942;@
096748;@D0230309ADC0931932;@
096750;@D0245309ADC0931932;@
096758;@D0300308ADC0831912;@
096760;@D0315307ADC07318C2;@
096768;@D0330309ADC0931892;@
096770;@D034530AADC0A31872;@
096778;@D040030AADC0A31842;@
096780;@D0415309ADC0931812;@
096788;@D0430306ADC06317E2;@
096790;@D0445309ADC09317B2;@
096798;@D050030DADC0D31782;@
0967A0;@D051530CADC0C31772;@
0967A8;@D053030BADC0B31752;@
0967B0;@D054530CADC0C31732;@
0967B8;@D060030FADC0F31702;@
0967C0;@D061530EADC0E316E2;@
0967C8;@D0630300ADC10316C2;@
0967D0;@D064530FADC0F316A2;@
0967D8;@D070030DADC0D31682;@
0967E0;@D071530FADC0F31672;@
0967E8;@D073030FADC0F31662;@
0967F0;@D074530EADC0E31662;@
0967F8;@D080030FADC0F31662;@
096800;@D081530FADC0F31662;@
096808;@D083030FADC0F31652;@
096810;@D084530EADC0E31642;@
096818;@D090030CADC0C31622;@
096820;@D091530CADC0C31602;@
096828;@D093030CADC0C315E2;@
096830;@D094530CADC0C315D2;@
096838;@D100030EADC0E315B2;@
096840;@D101530CADC0C315A2;@
096848;@D103030EADC0E315A2;@
096850;@D104530FADC0F31592;@
096858;@D110030DADC0D315A2;@
096860;@D111530EADC0E315A2;@
096868;@D113030EADC0E315D2;@
096870;@D114530EADC0E315F2;@
096878;@D120030EADC0E31652;@
096880;@D121530EADC0E316A2;@
096888;@D123030EADC0E31772;@
096890;@D124530FADC0F317F2;@
096898;@D130030FADC0F31832;@
0968A0;@D131530FADC0F318C2;@
0968A8;@D133030FADC0F31922;@
0968B0;@D134530FADC0F31A12;@
0968B8;@D140030FADC0F31A42;@
0968C0;@D1415300ADC1031AB2;@
0968C8;@D1430300ADC1031B02;@
0968D0;@D1445300ADC1031B52;@
0968D8;@D1500300ADC1031B62;@
0968E0;@D1515300ADC1031B92;@
0968E8;@D1530300ADC1031C12;@
0968F0;@D1545300ADC1031CD2;@
0968F8;@D1600303ADC1331D42;@
096900;@D1615304ADC1431DC2;@
096908;@D1630304ADC1431E52;@
096910;@D1645304ADC1431EB2;@
096918;@D1700302ADC1231EB2;@
096920;@D1715302ADC1231ED2;@
096928;@D1730302ADC1231E92;@
096930;@D1745302ADC1231EA2;@
096938;@D1800302ADC1231F02;@
096940;@D1815302ADC1231E92;@
096948;@D1830302ADC1231EA2;@
096950;@D1845302ADC1231FD2;@
096958;@D1900300ADC1032012;@
096960;@D191530EADC0E32062;@
096968;@D193030FADC0F320A2;@
096970;@D194530CADC0C320D2;@
096978;@D200030CADC0C32122;@
096980;@D201530EADC0E32162;@
096988;@D203030AADC0A32212;@
096990;@D204530AADC0A32142;@
096998;@D210030AADC0A320D2;@
0969A0;@D211530AADC0A32092;@
0969A8;@D213030AADC0A31FB2;@
0969B0;@D214530AADC0A31F32;@
0969B8;@D220030AADC0A31EF2;@
0969C0;@D221530AADC0A31EC2;@
0969C8;@D223030AADC0A31DF2;@
0969D0;@D224530AADC0A31D32;@
0969D8;@D230030AADC0A31CB2;@
0969E0;@D2315309ADC0931C42;@
0969E8;@D233030AADC0A31BE2;@
0969F0;@D234530AADC0A31B92;@
0969F8;@DD20240707000000A0;@
096A00;@D0000309ADC0931B42;@
096A08;@D0015309ADC0931B12;@
096A10;@D0030309ADC0931AD2;@
096A18;@D0045309ADC0931A92;@
096A20;@D0100309ADC0931A42;@
096A28;@D0115309ADC09319D2;@
096A30;@D0130309ADC0931952;@
096A38;@D0145309ADC0931902;@
096A40;@D0200308ADC08318A2;@
096A48;@D0215306ADC0631852;@
096A50;@D0230305ADC0531802;@
096A58;@D0245306ADC06317E2;@
096A60;@D0300305ADC05317A2;@
096A68;@D0315306ADC0631772;@
096A70;@D0330307ADC0731732;@
096A78;@D0345305ADC0531702;@
096A80;@D0400306ADC06316C2;@
096A88;@D0415306ADC06316A2;@
096A90;@D0430307ADC0731662;@
096A98;@D0445307ADC0731632;@
096AA0;@D0500306ADC0631622;@
096AA8;@D0515306ADC0631612;@
096AB0;@D0530306ADC0631602;@
096AB8;@D0545307ADC07315F2;@
096AC0;@D0600307ADC07315F2;@
096AC8;@D0615307ADC07315D2;@
096AD0;@D063030AADC0A315C2;@
096AD8;@D0645309ADC09315A2;@
096AE0;@D0700309ADC0931582;@
096AE8;@D0715308ADC0831562;@
096AF0;@D0730309ADC0931522;@
096AF8;@D0745308ADC0831502;@
096B00;@D0800309ADC09314E2;@
096B08;@D081530DADC0D314D2;@
096B10;@D083030DADC0D314B2;@
096B18;@D084530EADC0E314A2;@
096B20;@D090030CADC0C314A2;@
096B28;@D091530AADC0A314A2;@
096B30;@D093030BADC0B314A2;@
096B38;@D094530BADC0B31492;@
096B40;@D100030AADC0A31492;@
096B48;@D101530CADC0C31492;@
096B50;@D103030CADC0C31482;@
096B58;@D104530AADC0A31482;@
096B60;@D1100309ADC0931492;@
096B68;@D1115309ADC09314A2;@
096B70;@D1130309ADC09314B2;@
096B78;@D1145309ADC09314C2;@
096B80;@D120030AADC0A31522;@
096B88;@D121530AADC0A31582;@
096B90;@D123030AADC0A31652;@
096B98;@D124530AADC0A316B2;@
096BA0;@D130030AADC0A316E2;@
096BA8;@D131530AADC0A31732;@
096BB0;@D133030AADC0A317A2;@
096BB8;@D134530BADC0B31822;@
096BC0;@D140030AADC0A318D2;@
096BC8;@D141530BADC0B31952;@
096BD0;@D143030BADC0B319B2;@
096BD8;@D144530BADC0B31A12;@
096BE0;@D150030CADC0C31A82;@
096BE8;@D151530CADC0C31AD2;@
096BF0;@D153030BADC0B31B42;@
096BF8;@D154530DADC0D31BA2;@
096C00;@D160030BADC0B31BA2;@
096C08;@D161530BADC0B31BE2;@
096C10;@D163030CADC0C31C12;@
096C18;@D164530CADC0C31C92;@
096C20;@D170030DADC0D31CE2;@
096C28;@D171530CADC0C31D52;@
096C30;@D173030EADC0E31DA2;@
096C38;@D174530CADC0C31E12;@
096C40;@D180030BADC0B31E62;@
096C48;@D1815309ADC0931E62;@
096C50;@D183030AADC0A31EA2;@
096C58;@D1845308ADC0831E72;@
096C60;@D1900307ADC0731E62;@
096C68;@D1915308ADC0831EF2;@
096C70;@D193030AADC0A31E52;@
096C78;@D1945309ADC0931E22;@
096C80;@D2000309ADC0931DB2;@
096C88;@D2015309ADC0931D32;@
096C90;@D2030309ADC0931DD2;@
096C98;@D2045308ADC0831EA2;@
096CA0;@D2100308ADC0831EE2;@
096CA8;@D211530AADC0A31ED2;@
096CB0;@D213030AADC0A31E32;@
096CB8;@D214530AADC0A31D82;@
096CC0;@D220030AADC0A31CD2;@
096CC8;@D221530AADC0A31C72;@
096CD0;@D223030AADC0A31C22;@
096CD8;@D224530AADC0A31C12;@
096CE0;@D230030AADC0A31BD2;@
096CE8;@D231530AADC0A31B82;@
096CF0;@D233030AADC0A31B22;@
096CF8;@D234530AADC0A31AD2;@
@E=$096D08;D;2024/07/08,00:00:00-20;@096D08
@D000030AADC0A31A82@D0015309ADC0931A22@D003030AADC0A319E2@D004530AADC0A319A2@D010030AADC0A31962@D0115309ADC0931922@D013030AADC0A318C2@D0145309ADC0931892@D0200309ADC0931852@D0215309ADC0931822@D0230309ADC09317F2@D0245309ADC09317C2@D0300309ADC09317A2@D0315309ADC0931782@D0330309ADC0931762@D0345309ADC0931742@D0400309ADC0931722@D0415309ADC0931712@D0430309ADC0931702@D0445309ADC09316F2@D0500309ADC09316D2@D0515309ADC09316C2@D0530309ADC09316A2@D0545309ADC0931682@D0600308ADC0831672@D0615308ADC0831652@D0630308ADC0831652@D0645309ADC0931652@D0700309ADC0931632@D0715309ADC0931622@D0730309ADC0931612@D0745309ADC09315F2@D0800308ADC08315F2@D0815309ADC09315E2@D0830308ADC08315C2@D0845308ADC08315A2@D0900306ADC0631592@D0915306ADC0631582@D0930308ADC0831562@D0945307ADC0731552@D1000306ADC0631542@D1015306ADC0631532@D1030307ADC0731532@D1045309ADC0931532@D1100309ADC0931542@D1115308ADC0831562@D1130308ADC0831592@D1145308ADC08315C2@D1200308ADC0831602@D1215308ADC0831652@D1230308ADC08316B2@D1245308ADC0831762@D1300308ADC08317B2@D1315308ADC08317E2@D1330308ADC0831852@D1345308ADC08318B2@D1400308ADC0831942@D1415308ADC08319F2@D1430308ADC0831A52@D1445309ADC0931B12@D150030AADC0A31B92@D151530BADC0B31C22@D153030BADC0B31C22@D154530BADC0B31C92@D160030BADC0B31D22@D161530EADC0E31D92@D163030FADC0F31DE2@D164530FADC0F31E22@D170030FADC0F31E42@D171530FADC0F31E82@D173030EADC0E31EC2@D174530CADC0C31F12@D180030CADC0C31F42@D181530CADC0C31F62@D183030BADC0B31F92@D184530AADC0A31F82@D190030AADC0A31F42@D191530AADC0A31F62@D193030DADC0D31F62@D194530DADC0D31F32@D200030DADC0D31FC2@D201530DADC0D31FE2@D203030BADC0B32052@D2045309ADC0931FF2@D2100308ADC0831F92@D2115308ADC0831F42@D2130308ADC0831EC2@D2145309ADC0931E72@D2200309ADC0931DC2@D2215308ADC0831D72@D2230308ADC0831CE2@D2245308ADC0831C82@D2300308ADC0831C42@D2315308ADC0831C12@D2330308ADC0831BC2@D2345308ADC0831B62@DD20240709000000A0@D0000308ADC0831B12@D0015307ADC0731AD2@D0030307ADC0731AA2@D0045307ADC0731A52@D0100307ADC0731A12@D0115306ADC06319E2@D0130306ADC06319C2@D0145307ADC0731992@D0200306ADC0631992@D0215306ADC0631982@D0230306ADC0631972@D0245306ADC0631962@D0300306ADC0631952@D0315306ADC0631942@D0330306ADC0631932@D0345306ADC0631922@D0400306ADC0631922@D0415306ADC0631902@D0430306ADC06318D2@D0445306ADC06318B2@D0500306ADC0631882@D0515307ADC0731852@D0530306ADC0631832@D0545309ADC0931802@D0600307ADC07317E2@D0615307ADC07317D2@D0630308ADC08317D2@D0645308ADC08317B2@D0700309ADC0931792@D0715308ADC0831782@D0730307ADC0731762@D0745307ADC0731742@D0800309ADC0931722@D0815309ADC0931712@D0830307ADC0731702@D0845306ADC0631702@D0900306ADC0631702@D0915307ADC07316F2@D0930306ADC06316E2@D0945306ADC06316D2@D1000307ADC07316C2@D1015306ADC06316B2@D1030308ADC08316A2@D1045308ADC08316A2@D1100309ADC09316A2@D111530AADC0A316B2@D113030AADC0A316E2@D1145309ADC0931752@D120030AADC0A317A2@D121530AADC0A31802@D1230309ADC0931862@D124530AADC0A318B2@D1300309ADC0931942@D1315309ADC0931992@D133030AADC0A319F2@D1345309ADC0931A72@D1400309ADC0931AE2@D141530AADC0A31B62@D143030AADC0A31BD2@D144530BADC0B31C72@D150030CADC0C31D02@D151530DADC0D31DC2@D1530300ADC1031E12@D1545301ADC1131E52@D1600301ADC1131E42@D1615305ADC1531F02@D1630301ADC1131EC2@D1645301ADC1131E02@D1700301ADC1131E02@D1715301ADC1131E82@D1730301ADC1131F32@D1745301ADC1131F92@D1800301ADC1132002@D1815301ADC1131FE2@D1830300ADC10320B2@D1845301ADC11320F2@D190030FADC0F320F2@D191530FADC0F320A2@D193030FADC0F32132@D194530FADC0F32032@D200030FADC0F31FA2@D201530FADC0F31F72@D203030FADC0F31EE2@D204530FADC0F31E32@D210030FADC0F31D92@D211530EADC0E31D22@D213030EADC0E31D02@D214530EADC0E31D82@D220030DADC0D31D62@D221530DADC0D31CF2@D223030DADC0D31CE2@D224530DADC0D31D02@D230030DADC0D31CD2@D231530EADC0E31C82@D233030EADC0E31C22@D234530DADC0D31BD2@DD20240710000000A0@D000030EADC0E31B82@D001530EADC0E31B42@D003030EADC0E31AF2@D004530DADC0D31AB2@D010030CADC0C31A82@D011530DADC0D31A52@D013030CADC0C31A22@D014530CADC0C31A02@D020030DADC0D319D2@D021530DADC0D319C2@D023030DADC0D31992@D024530DADC0D31992@D030030DADC0D31972@D031530EADC0E31952@D033030CADC0C31942@D034530CADC0C31932@D040030CADC0C31932@D041530CADC0C31932@D043030CADC0C31932@D044530CADC0C31932@D050030CADC0C31922@D051530AADC0A31922@D053030BADC0B31912@D054530BADC0B31912@D060030AADC0A31932@D061530AADC0A31982@D063030AADC0A31972@D064530AADC0A31962@D070030AADC0A31962@D071530AADC0A31912@D073030BADC0B318F2@D074530CADC0C31912@D080030CADC0C318F2@D081530FADC0F318E2@D083030CADC0C318C2@D0845309ADC09318A2@D090030AADC0A31882@D091530CADC0C31872@D093030AADC0A31862@D094530DADC0D31862@D100030CADC0C31882@D101530DADC0D31872@D103030CADC0C31872@D104530CADC0C31852@D110030DADC0D31872@D111530DADC0D31872@D113030DADC0D31892@D114530EADC0E318B2@D120030DADC0D318E2@D121530DADC0D31902@D123030DADC0D31952@D124530EADC0E319B2@D130030EADC0E319D2@D131530FADC0F31A02@D133030FADC0F31A52@D134530FADC0F31AB2@D140030FADC0F31AF2@D141530FADC0F31B62@D143030FADC0F31BC2@D144530FADC0F31C02@D1500301ADC1131C52@D1515301ADC1131C92@D1530301ADC1131CB2@D1545300ADC1031CE2@D1600300ADC1031D02@D1615302ADC1231D62@D1630302ADC1231D72@D1645301ADC1131D92@D1700301ADC1131D62@D1715304ADC1431D72@D1730302ADC1231DB2@D1745302ADC1231DB2@D1800304ADC1431DD2@D1815305ADC1531E12@D1830303ADC1331E72@D1845303ADC1331EE2@D1900302ADC1231F02@D1915302ADC1231F52@D1930302ADC1231EF2@D1945302ADC1231F52@D2000302ADC1231F92@D2015300ADC1031FB2@D2030300ADC1032002@D2045306ADC1632022@D2100305ADC1531FB2@D2115305ADC1531F52@D2130303ADC1331EE2@D2145303ADC1331DE2@D2200303ADC1331DD2@D2215301ADC1131DA2@D2230302ADC1231D12@D2245301ADC1131CA2@D2300301ADC1131C62@D2315301ADC1131C52@D233030FADC0F31C22@D234530FADC0F31BF2@DD20240711000000A0@D000030CADC0C31BB2@D001530CADC0C31B92@D003030CADC0C31B82@D004530CADC0C31B62@D010030DADC0D31B32@D011530FADC0F31AF2@D013030CADC0C31AA2@D014530EADC0E31A42@D0200301ADC1131A22@D0215300ADC1031A12@D0230301ADC1131A62@D024530EADC0E31A42@D030030AADC0A31A72@D031530AADC0A319E2@D033030AADC0A31942@D0345309ADC09318F2@D040030AADC0A31912@D041530AADC0A31902@D043030AADC0A318C2@D044530AADC0A31892@D0500307ADC0731822@D0515308ADC08317B2@D0530307ADC0731732@D0545308ADC08316D2@D0600308ADC0831672@D061530BADC0B31622@D063030DADC0D315D2@D064530BADC0B315C2@D0700309ADC0931562@D071530CADC0C31522@D0730309ADC0931502@D0745309ADC09314E2@D0800308ADC0831502@D0815308ADC08314E2@D0830308ADC08314A2@D0845307ADC0731472@D0900307ADC0731442@D091530DADC0D31412@D093030DADC0D313F2@D094530EADC0E31412@D1000300ADC1031442@D1015300ADC1031422@D1030300ADC1031412@D1045300ADC1031402@D1100300ADC10313E2@D1115300ADC10313E2@D113030FADC0F313E2@D1145300ADC1031402@D1200300ADC1031442@D1215300ADC10314B2@D1230300ADC1031542@D124530FADC0F31612@D130030FADC0F316E2@D131530FADC0F31732@D133030FADC0F31782@D134530FADC0F317E2@D1400300ADC1031832@D141530CADC0C31862@D143030BADC0B318E2@D144530DADC0D31902@D150030CADC0C31962@D151530CADC0C319E2@D153030BADC0B31A12@D154530CADC0C31A12@D160030BADC0B31A72@D161530BADC0B31AC2@D163030CADC0C31B12@D1645309ADC0931B32@D1700309ADC0931B72@D1715308ADC0831C22@D1730307ADC0731C22@D1745307ADC0731C72@D1800304ADC0431C92@D1815304ADC0431C62@D1830303ADC0331CC2@D1845303ADC0331CE2@D1900305ADC0531D22@D1915304ADC0431D52@D1930304ADC0431D52@D1945304ADC0431D52@D2000304ADC0431DD2@D2015306ADC0631DB2@D2030302ADC0231EC2@D2045303ADC0331E62@D2100303ADC0331DE2@D2115302ADC0231DC2@D2130302ADC0231D42@D2145302ADC0231D32@D2200302ADC0231C92@D2215302ADC0231C82@D2230302ADC0231BF2@D2245302ADC0231B72@D2300302ADC0231AE2@D2315302ADC0231A72@D2330302ADC0231A02@D2345302ADC02319B2@DD20240712000000A0@D0000302ADC0231962@D0015302ADC0231912@D0030302ADC02318C2@D0045302ADC0231862@D0100301ADC0131802@D0115302ADC02317B2@D0130302ADC0231762@D0145302ADC0231712@D0200303ADC03316D2@D0215304ADC0431682@D0230301ADC0131642@D0245300ADC0031602@D03002FFADCFF315D2@D03152FFADCFF31592@D03302FFADCFF31552@D03452FFADCFF31532@D04002FDADCFD31512@D04152FEADCFE31502@D04302FFADCFF31502@D04452FFADCFF314F2@D05002FFADCFF314D2@D05152FFADCFF31492@D05302FFADCFF31462@D05452FEADCFE31432@D06002FEADCFE31402@D06152FDADCFD313D2@D06302FCADCFC313C2@D06452FDADCFD313A2@D07002FDADCFD313A2@D07152FDADCFD31392@D07302FEADCFE31382@D07452FEADCFE31382@D08002FEADCFE31372@D08152FFADCFF31372@D08302FFADCFF31362@D08452FFADCFF31362@D09002FDADCFD31342@D09152FEADCFE31342@D09302FFADCFF31362@D0945300ADC0031382@D1000300ADC00313A2@D1015300ADC00313B2@D1030300ADC00313C2@D1045300ADC00313D2@D1100300ADC00313F2@D1115300ADC0031412@D1130300ADC0031452@D1145300ADC00314A2@D1200300ADC00314D2@D1215300ADC0031502@D1230300ADC0031522@D1245300ADC0031542@D1300301ADC01315B2@D1315301ADC0131602@D1330301ADC0131652@D1345301ADC0131682@D1400303ADC03316D2@D1415303ADC0331722@D1430303ADC0331732@D1445303ADC03317A2@D1500303ADC0331852@D1515303ADC03317F2@D1530303ADC03317B2@D1545304ADC04317A2@D1600303ADC0331722@D1615303ADC03316F2@D1630303ADC0331752@D1645303ADC03317E2@D1700303ADC03318C2@D1715303ADC0331942@D1730303ADC03319D2@D1745303ADC0331A32@D1800305ADC05319E2@D1815305ADC05319B2@D1830305ADC0531922@D1845305ADC05318D2@D1900305ADC0531962@D1915305ADC0531982@D1930303ADC0331912@D1945303ADC0331902@D2000303ADC03318D2@D2015303ADC03318A2@D2030303ADC0331872@D2045303ADC0331852@D2100303ADC0331822@D2115303ADC0331822@D2130303ADC03317D2@D2145303ADC0331722@D2200303ADC0331692@D2215303ADC0331642@D2230303ADC0331602@D2245303ADC0331602@D2300303ADC0331612@D2315303ADC03315F2@D2330303ADC03315F2@D2345303ADC03315E2@DD20240713000000A0@D0000303ADC03315D2@D0015303ADC03315D2@D0030303ADC03315C2@D0045304ADC04315C2@D0100304ADC04315C2@D0115304ADC04315B2@D0130304ADC04315A2@D0145305ADC05315B2@D0200305ADC05315A2@D0215305ADC05315A2@D0230305ADC0531582@D0245305ADC0531582@D0300306ADC0631582@D0315307ADC0731582@D0330306ADC0631562@D0345307ADC0731562@D0400306ADC0631572@D0415306ADC0631572@D0430306ADC0631562@D0445305ADC0531562@D0500306ADC0631562@D0515307ADC0731572@D0530307ADC0731582@D0545306ADC0631562@D0600307ADC0731552@D0615307ADC0731542@D0630307ADC0731542@D064530AADC0A31552@D0700308ADC0831562@D0715309ADC0931562@D0730309ADC0931572@D074530BADC0B31572@D0800309ADC0931572@D0815307ADC0731582@D0830307ADC0731582@D0845306ADC0631582@D0900307ADC0731582@D091530AADC0A31582@D093030AADC0A31562@D0945309ADC0931542@D1000306ADC0631522@D1015308ADC0831512@D103030AADC0A31512@D1045309ADC0931512@D1100307ADC0731512@D1115309ADC0931512@D113030BADC0B31502@D114530AADC0A31522@D120030AADC0A31562@D121530AADC0A31582@D123030AADC0A315E2@D124530AADC0A31642@D130030BADC0B316D2@D131530BADC0B31722@D133030BADC0B31762@D134530BADC0B317E2@D140030BADC0B31852@D141530CADC0C318F2@D143030CADC0C31932@D144530CADC0C319A2@D150030DADC0D319F2@D151530DADC0D31A62@D153030DADC0D31AD2@D154530EADC0E31B72@D1600300ADC1031C02@D161530FADC0F31C52@D163030FADC0F31CD2@D1645301ADC1131CF2@D1700301ADC1131D52@D171530FADC0F31D92@D173030FADC0F31DB2@D174530FADC0F31D62@D1800300ADC1031E02@D181530FADC0F31E12@D183030FADC0F31D92@D184530FADC0F31D52@D190030FADC0F31E22@D1915301ADC1131EF2@D1930302ADC1231F42@D1945301ADC1131F62@D200030FADC0F31F62@D201530DADC0D31FF2@D203030DADC0D32022@D204530CADC0C31F42@D210030CADC0C31DE2@D211530CADC0C31DE2@D213030CADC0C31E12@D214530CADC0C31DD2@D220030CADC0C31DA2@D221530CADC0C31D22@D223030CADC0C31CD2@D224530CADC0C31C82@D230030CADC0C31C42@D231530CADC0C31BF2@D233030CADC0C31BA2@D234530CADC0C31B32@E=$097F38;D;2024/07/14,00:00:00-20;@096D08
096D08;@D000030AADC0A31A82;@
096D10;@D0015309ADC0931A22;@
096D18;@D003030AADC0A319E2;@
096D20;@D004530AADC0A319A2;@
096D28;@D010030AADC0A31962;@
096D30;@D0115309ADC0931922;@
096D38;@D013030AADC0A318C2;@
096D40;@D0145309ADC0931892;@
096D48;@D0200309ADC0931852;@
096D50;@D0215309ADC0931822;@
096D58;@D0230309ADC09317F2;@
096D60;@D0245309ADC09317C2;@
096D68;@D0300309ADC09317A2;@
096D70;@D0315309ADC0931782;@
096D78;@D0330309ADC0931762;@
096D80;@D0345309ADC0931742;@
096D88;@D0400309ADC0931722;@
096D90;@D0415309ADC0931712;@
096D98;@D0430309ADC0931702;@
096DA0;@D0445309ADC09316F2;@
096DA8;@D0500309ADC09316D2;@
096DB0;@D0515309ADC09316C2;@
096DB8;@D0530309ADC09316A2;@
096DC0;@D0545309ADC0931682;@
096DC8;@D0600308ADC0831672;@
096DD0;@D0615308ADC0831652;@
096DD8;@D0630308ADC0831652;@
096DE0;@D0645309ADC0931652;@
096DE8;@D0700309ADC0931632;@
096DF0;@D0715309ADC0931622;@
096DF8;@D0730309ADC0931612;@
096E00;@D0745309ADC09315F2;@
096E08;@D0800308ADC08315F2;@
096E10;@D0815309ADC09315E2;@
096E18;@D0830308ADC08315C2;@
096E20;@D0845308ADC08315A2;@
096E28;@D0900306ADC0631592;@
096E30;@D0915306ADC0631582;@
096E38;@D0930308ADC0831562;@
096E40;@D0945307ADC0731552;@
096E48;@D1000306ADC0631542;@
096E50;@D1015306ADC0631532;@
096E58;@D1030307ADC0731532;@
096E60;@D1045309ADC0931532;@
096E68;@D1100309ADC0931542;@
096E70;@D1115308ADC0831562;@
096E78;@D1130308ADC0831592;@
096E80;@D1145308ADC08315C2;@
096E88;@D1200308ADC0831602;@
096E90;@D1215308ADC0831652;@
096E98;@D1230308ADC08316B2;@
096EA0;@D1245308ADC0831762;@
096EA8;@D1300308ADC08317B2;@
096EB0;@D1315308ADC08317E2;@
096EB8;@D1330308ADC0831852;@
096EC0;@D1345308ADC08318B2;@
096EC8;@D1400308ADC0831942;@
096ED0;@D1415308ADC08319F2;@
096ED8;@D1430308ADC0831A52;@
096EE0;@D1445309ADC0931B12;@
096EE8;@D150030AADC0A31B92;@
096EF0;@D151530BADC0B31C22;@
096EF8;@D153030BADC0B31C22;@
096F00;@D154530BADC0B31C92;@
096F08;@D160030BADC0B31D22;@
096F10;@D161530EADC0E31D92;@
096F18;@D163030FADC0F31DE2;@
096F20;@D164530FADC0F31E22;@
096F28;@D170030FADC0F31E42;@
096F30;@D171530FADC0F31E82;@
096F38;@D173030EADC0E31EC2;@
096F40;@D174530CADC0C31F12;@
096F48;@D180030CADC0C31F42;@
096F50;@D181530CADC0C31F62;@
096F58;@D183030BADC0B31F92;@
096F60;@D184530AADC0A31F82;@
096F68;@D190030AADC0A31F42;@
096F70;@D191530AADC0A31F62;@
096F78;@D193030DADC0D31F62;@
096F80;@D194530DADC0D31F32;@
096F88;@D200030DADC0D31FC2;@
096F90;@D201530DADC0D31FE2;@
096F98;@D203030BADC0B32052;@
096FA0;@D2045309ADC0931FF2;@
096FA8;@D2100308ADC0831F92;@
096FB0;@D2115308ADC0831F42;@
096FB8;@D2130308ADC0831EC2;@
096FC0;@D2145309ADC0931E72;@
096FC8;@D2200309ADC0931DC2;@
096FD0;@D2215308ADC0831D72;@
096FD8;@D2230308ADC0831CE2;@
096FE0;@D2245308ADC0831C82;@
096FE8;@D2300308ADC0831C42;@
096FF0;@D2315308ADC0831C12;@
096FF8;@D2330308ADC0831BC2;@
097000;@D2345308ADC0831B62;@
097008;@DD20240709000000A0;@
097010;@D0000308ADC0831B12;@
097018;@D0015307ADC0731AD2;@
097020;@D0030307ADC0731AA2;@
097028;@D0045307ADC0731A52;@
097030;@D0100307ADC0731A12;@
097038;@D0115306ADC06319E2;@
097040;@D0130306ADC06319C2;@
097048;@D0145307ADC0731992;@
097050;@D0200306ADC0631992;@
097058;@D0215306ADC0631982;@
097060;@D0230306ADC0631972;@
097068;@D0245306ADC0631962;@
097070;@D0300306ADC0631952;@
097078;@D0315306ADC0631942;@
097080;@D0330306ADC0631932;@
097088;@D0345306ADC0631922;@
097090;@D0400306ADC0631922;@
097098;@D0415306ADC0631902;@
0970A0;@D0430306ADC06318D2;@
0970A8;@D0445306ADC06318B2;@
0970B0;@D0500306ADC0631882;@
0970B8;@D0515307ADC0731852;@
0970C0;@D0530306ADC0631832;@
0970C8;@D0545309ADC0931802;@
0970D0;@D0600307ADC07317E2;@
0970D8;@D0615307ADC07317D2;@
0970E0;@D0630308ADC08317D2;@
0970E8;@D0645308ADC08317B2;@
0970F0;@D0700309ADC0931792;@
0970F8;@D0715308ADC0831782;@
097100;@D0730307ADC0731762;@
097108;@D0745307ADC0731742;@
097110;@D0800309ADC0931722;@
097118;@D0815309ADC0931712;@
097120;@D0830307ADC0731702;@
097128;@D0845306ADC0631702;@
097130;@D0900306ADC0631702;@
097138;@D0915307ADC07316F2;@
097140;@D0930306ADC06316E2;@
